***Adapter: NVIDIA GeForce GTX 1050 VideoMem:4031M
	***Display: \\.\DISPLAY1
		Width = 320 		Height = 200 		Refresh = 138500000/2310880
		Width = 320 		Height = 200 		Refresh = 138500000/2310880
		Width = 320 		Height = 200 		Refresh = 138638499/2310880
		Width = 320 		Height = 200 		Refresh = 138638499/2310880
		Width = 320 		Height = 240 		Refresh = 138500000/2310880
		Width = 320 		Height = 240 		Refresh = 138500000/2310880
		Width = 320 		Height = 240 		Refresh = 138638499/2310880
		Width = 320 		Height = 240 		Refresh = 138638499/2310880
		Width = 400 		Height = 300 		Refresh = 138500000/2310880
		Width = 400 		Height = 300 		Refresh = 138500000/2310880
		Width = 400 		Height = 300 		Refresh = 138638499/2310880
		Width = 400 		Height = 300 		Refresh = 138638499/2310880
		Width = 512 		Height = 384 		Refresh = 138500000/2310880
		Width = 512 		Height = 384 		Refresh = 138500000/2310880
		Width = 512 		Height = 384 		Refresh = 138638499/2310880
		Width = 512 		Height = 384 		Refresh = 138638499/2310880
		Width = 640 		Height = 400 		Refresh = 138500000/2310880
		Width = 640 		Height = 400 		Refresh = 138500000/2310880
		Width = 640 		Height = 400 		Refresh = 138638499/2310880
		Width = 640 		Height = 400 		Refresh = 138638499/2310880
		Width = 640 		Height = 480 		Refresh = 138500000/2310880
		Width = 640 		Height = 480 		Refresh = 138500000/2310880
		Width = 640 		Height = 480 		Refresh = 138638499/2310880
		Width = 640 		Height = 480 		Refresh = 138638499/2310880
		Width = 800 		Height = 600 		Refresh = 138500000/2310880
		Width = 800 		Height = 600 		Refresh = 138500000/2310880
		Width = 800 		Height = 600 		Refresh = 138638499/2310880
		Width = 800 		Height = 600 		Refresh = 138638499/2310880
		Width = 1024 		Height = 768 		Refresh = 138500000/2310880
		Width = 1024 		Height = 768 		Refresh = 138500000/2310880
		Width = 1024 		Height = 768 		Refresh = 138638499/2310880
		Width = 1024 		Height = 768 		Refresh = 138638499/2310880
		Width = 1152 		Height = 864 		Refresh = 138500000/2310880
		Width = 1152 		Height = 864 		Refresh = 138500000/2310880
		Width = 1152 		Height = 864 		Refresh = 138638499/2310880
		Width = 1152 		Height = 864 		Refresh = 138638499/2310880
		Width = 1280 		Height = 600 		Refresh = 138500000/2310880
		Width = 1280 		Height = 600 		Refresh = 138500000/2310880
		Width = 1280 		Height = 600 		Refresh = 138638499/2310880
		Width = 1280 		Height = 600 		Refresh = 138638499/2310880
		Width = 1280 		Height = 720 		Refresh = 138500000/2310880
		Width = 1280 		Height = 720 		Refresh = 138500000/2310880
		Width = 1280 		Height = 720 		Refresh = 138638499/2310880
		Width = 1280 		Height = 720 		Refresh = 138638499/2310880
		Width = 1280 		Height = 768 		Refresh = 138500000/2310880
		Width = 1280 		Height = 768 		Refresh = 138500000/2310880
		Width = 1280 		Height = 768 		Refresh = 138638499/2310880
		Width = 1280 		Height = 768 		Refresh = 138638499/2310880
		Width = 1280 		Height = 800 		Refresh = 138500000/2310880
		Width = 1280 		Height = 800 		Refresh = 138500000/2310880
		Width = 1280 		Height = 800 		Refresh = 138638499/2310880
		Width = 1280 		Height = 800 		Refresh = 138638499/2310880
		Width = 1280 		Height = 960 		Refresh = 138500000/2310880
		Width = 1280 		Height = 960 		Refresh = 138500000/2310880
		Width = 1280 		Height = 960 		Refresh = 138638499/2310880
		Width = 1280 		Height = 960 		Refresh = 138638499/2310880
		Width = 1280 		Height = 1024 		Refresh = 138500000/2310880
		Width = 1280 		Height = 1024 		Refresh = 138500000/2310880
		Width = 1280 		Height = 1024 		Refresh = 138638499/2310880
		Width = 1280 		Height = 1024 		Refresh = 138638499/2310880
		Width = 1360 		Height = 768 		Refresh = 138500000/2310880
		Width = 1360 		Height = 768 		Refresh = 138500000/2310880
		Width = 1360 		Height = 768 		Refresh = 138638499/2310880
		Width = 1360 		Height = 768 		Refresh = 138638499/2310880
		Width = 1366 		Height = 768 		Refresh = 138500000/2310880
		Width = 1366 		Height = 768 		Refresh = 138500000/2310880
		Width = 1366 		Height = 768 		Refresh = 138638499/2310880
		Width = 1366 		Height = 768 		Refresh = 138638499/2310880
		Width = 1400 		Height = 1050 		Refresh = 138500000/2310880
		Width = 1400 		Height = 1050 		Refresh = 138500000/2310880
		Width = 1400 		Height = 1050 		Refresh = 138638499/2310880
		Width = 1400 		Height = 1050 		Refresh = 138638499/2310880
		Width = 1440 		Height = 900 		Refresh = 138500000/2310880
		Width = 1440 		Height = 900 		Refresh = 138500000/2310880
		Width = 1440 		Height = 900 		Refresh = 138638499/2310880
		Width = 1440 		Height = 900 		Refresh = 138638499/2310880
		Width = 1600 		Height = 900 		Refresh = 138500000/2310880
		Width = 1600 		Height = 900 		Refresh = 138500000/2310880
		Width = 1600 		Height = 900 		Refresh = 138638499/2310880
		Width = 1600 		Height = 900 		Refresh = 138638499/2310880
		Width = 1680 		Height = 1050 		Refresh = 138500000/2310880
		Width = 1680 		Height = 1050 		Refresh = 138500000/2310880
		Width = 1680 		Height = 1050 		Refresh = 138638499/2310880
		Width = 1680 		Height = 1050 		Refresh = 138638499/2310880
		Width = 1920 		Height = 1080 		Refresh = 138500000/2310880
		Width = 1920 		Height = 1080 		Refresh = 138638499/2310880
***Adapter: Intel(R) HD Graphics 630 VideoMem:128M
***Adapter: Microsoft Basic Render Driver VideoMem:0M
